ProvID;r;g;b;title;x;
9157;93;207;206;Itanagar;x;
9160;9;3;80;Along;x;
9163;135;12;209;Pemako;x;
9164;177;15;82;Roing;x;
9166;51;21;83;Tezu;x;
9169;177;30;212;Mainling;x;
9173;135;42;214;Rima;x;
9176;51;51;88;Golag;x;
9180;9;63;90;Gyirong;x;
9183;135;72;219;Nyalam;x;
9187;93;84;221;Sa'gya;x;
9192;93;99;96;Kangmar;x;
9193;135;102;224;Xigazê;x;
9196;51;111;98;Gyangzê;x;
9199;177;120;227;Kagar;x;
9201;51;126;128;Cazê;x;
9207;93;144;131;Tongmoin;x;
9212;93;159;6;Xainza;x;
9214;177;165;7;Nyima;x;
9216;51;171;8;Aso;x;
9219;177;180;137;Garkung;x;
9223;135;192;139;Nagarzê;x;
9224;177;195;12;Comai;x;
9226;51;201;13;Zêtang;x;
9228;135;207;14;Lhasa;x;
9233;135;9;144;Gyaca;x;
9235;9;15;145;Nang;x;
9239;177;27;147;Gyama;x;
9242;93;36;21;Lhünzhub;x;
9247;93;51;151;Nyêmo;x;
9248;135;54;24;Damxung;x;
9252;93;66;26;Baingoin;x;
9255;9;75;155;Nagqu;x;
9259;177;87;157;Garco;x;
9260;9;90;30;Cozhêlhoma;x;
9268;135;114;34;Lhari;x;
9271;51;123;163;Nyingchi;x;
9272;93;126;36;Gongbo;x;
9277;93;141;166;Bomê;x;
9278;135;144;39;Baxoi;x;
9282;93;156;41;Zogang;x;
9284;177;162;42;Qamdo;x;
9287;93;171;171;Banbar;x;
9290;9;180;45;Dêngqên;x;
9292;93;186;46;Sog;x;
9296;51;198;48;Baqên;x;
9303;135;6;179;Lhatok;x;
9304;177;9;52;Nangqên;x;
9306;51;15;53;Gyêgumdo;x;
9310;9;27;55;Gonjo;x;
9312;93;33;56;Zhag'yab;x;
9314;177;39;57;Markam;x;
9316;51;45;58;Dêqên;x;
9318;135;51;59;Gyaitang;x;
9320;9;57;60;Lenggu;x;
9321;51;60;188;Batang;x;
9325;9;72;190;Litang;x;
9326;51;75;63;Pelyül;x;
9328;135;81;64;Lhagang;x;
9329;177;84;192;Chakla;x;
9334;177;99;67;Dawu;x;
9336;51;105;68;Nyagrong;x;
9338;135;111;69;Sêrtar;x;
9340;9;117;70;Garzê;x;
9343;135;126;199;Dêgê;x;
9348;135;141;74;Lingtsang;x;
9350;9;147;75;Ariksar;x;
9354;177;159;77;Nyainrong;x;
9355;9;162;205;Amdo;x;
9359;177;174;207;Yenshipin;x;
9361;51;180;208;Dangla;x;
9363;135;186;209;Sêwa;x;
9364;177;189;82;Aqênganggyai;x;
9369;177;204;212;Hohaséco;x;
9371;51;210;213;Chumarho;x;
9374;177;6;87;Trandam;x;
9377;93;15;216;Zadoi;x;
9380;9;24;90;Zhidoi;x;
9383;135;33;219;Chindu;x;
9385;9;39;220;Qumarlêb;x;
9386;51;42;93;Ngoring;x;
9389;177;51;222;Kumkol;x;
9392;93;60;96;Mangnai;x;
9394;177;66;97;Lenghu;x;
9396;51;72;98;Nagormo;x;
9399;177;81;227;Dêrlênka;x;
9402;93;90;1;Tu'ulain;x;
9404;177;96;2;Ülam;x;
9406;51;102;3;Fuqi;x;
9411;51;117;133;Gêrqên;x;
9412;93;120;6;Datong;x;
9414;177;126;7;Xining;x;
9415;9;129;135;Shanzhou;x;
9419;177;141;137;Kuozhou;x;
9424;177;156;12;Rebgong;x;
9427;93;165;141;Xigortang;x;
9429;177;171;142;Madoi;x;
9432;93;180;16;Mangra;x;
9435;9;189;145;Zêkog;x;
9437;93;195;146;Maqu;x;
9439;177;201;147;Sangqu;x;
9441;51;207;148;Jonê;x;
9444;177;3;22;Têwo;x;
9446;51;9;23;Maqên;x;
9448;135;15;24;Baima;x;
9451;51;24;153;Ngawa;x;
9453;135;30;154;Zoigê;x;
9456;51;39;28;Sungqu;x;
9458;135;45;29;Maowün;x;
9461;51;54;158;Barkam;x;
9464;177;63;32;Quqên;x;
9469;177;78;162;Haltang;x;
9471;51;84;163;Aksay;x;
9473;135;90;164;Yumenguan;x;
9476;51;99;38;Shazhou;x;
9478;135;105;39;Guazhou;x;
9479;177;108;167;Subei;x;
9483;135;120;169;Hongliuyuan;x;
9485;9;126;170;Changma;x;
9487;93;132;171;Yumen;x;
9489;177;138;172;Mazongshan;x;
9490;9;141;45;Yalong;x;
9493;135;150;174;Suzhou;x;
9495;9;156;175;Jinta;x;
9499;177;168;177;Gaotai;x;
9500;9;171;50;Linze;x;
9504;177;183;52;Heihe;x;
9506;51;189;53;Yijinai;x;
9509;177;198;182;Alxa;x;
9510;9;201;55;Wentugaole;x;
9511;51;204;183;Qilin;x;
9513;135;210;184;Ganzhou;x;
9516;51;6;58;Fanhe;x;
9518;135;12;59;Zhenfan;x;
9521;51;21;188;Liangzhou;x;
9524;177;30;62;Yongdeng;x;
9525;9;33;190;Dajing;x;
9527;93;39;191;Baiyin;x;
9532;93;54;66;Tenggeli;x;
9534;177;60;67;Shunzhou;x;
9536;51;66;68;Xingqing;x;
9537;93;69;196;Wuluhai;x;
9540;9;78;70;Wuda;x;
9550;9;108;75;Pagan;x;
9556;51;126;78;Ava;x;
9559;177;135;207;Kyaukse;x;
9562;93;144;81;Minbu;x;
9568;135;162;84;Sagaing;x;
9571;51;171;213;Yamethin;x;
9572;93;174;86;Magwe;x;
9576;51;186;88;Vaisali;x;
9581;51;201;218;Ramu;x;
9583;135;207;219;Thabeik Taung;x;
9585;9;0;220;Sandoway;x;
9588;135;9;94;Sriksetra;x;
9591;51;18;223;Hinthada;x;
9593;135;24;224;Toungoo;x;
9596;51;33;98;Pegu;x;
9597;93;36;226;Dagon;x;
9604;177;57;2;Keriya;x;
9613;135;84;134;Karghalik;x;
9622;93;111;11;Hanlan;x;
9624;177;117;12;Kale;x;
9627;93;126;141;Thaton;x;
9631;51;138;143;Kusumi;x;
9637;93;156;146;Sittaung;x;
9640;9;165;20;Madaya;x;
9643;135;174;149;Takon;x;
9654;177;207;27;Bangaon;x;
